[transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
/workspace/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/uenv/uenv-bridge/scripts/run_verl_main_ppo.py:41: FutureWarning: Warning: Function 'verl.trainer.main_ppo.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main_ppo.main()
2026-08-23 22:35:51,345	INFO worker.py:1951 -- Started a local Ray instance.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,295:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,295:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,295:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,296:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,296:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,341:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,341:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,341:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,341:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,341:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,342:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,342:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,342:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,362:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,362:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,362:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,362:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,362:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,362:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,362:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,362:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,412:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,413:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,413:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,413:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,413:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,413:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,413:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,413:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,434:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,434:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,434:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,434:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,434:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,434:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,434:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,434:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,479:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,479:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,479:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,479:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,480:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,480:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,480:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,480:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,500:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,500:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,500:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,500:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,500:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,500:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,500:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,501:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,540:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,540:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,540:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,540:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,540:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,540:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,540:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,540:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,558:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,559:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,560:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,560:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,560:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,563:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,565:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,567:Loading standard weights (non-FP8, async)
[36m(WorkerDict pid=3524)[0m INFO:2026-08-24 01:23:30,388:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3520)[0m INFO:2026-08-24 01:23:30,542:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3521)[0m INFO:2026-08-24 01:23:30,601:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3522)[0m INFO:2026-08-24 01:23:30,574:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3523)[0m INFO:2026-08-24 01:23:30,581:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3526)[0m INFO:2026-08-24 01:23:32,128:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(TaskRunner pid=2437)[0m Training Progress:  85%|████████▌ | 17/20 [2:40:14<19:20, 386.71s/it]
[36m(WorkerDict pid=3525)[0m INFO:2026-08-24 01:23:32,242:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated

[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO 08-24 01:22:14 [gpu_worker.py:175] Sleep mode freed 31.55 GiB memory, 11.06 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (EngineCore pid=4868) INFO 08-24 01:23:30 [block_pool.py:472] Successfully reset prefix cache
[36m(TaskRunner pid=2437)[0m step:17 - global_seqlen/min:3622 - global_seqlen/max:8538 - global_seqlen/minmax_diff:4916 - global_seqlen/balanced_min:3622 - global_seqlen/balanced_max:8538 - global_seqlen/mean:6514.625 - actor/entropy:0.44810760021209717 - perf/mfu/actor_infer:0.0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999979138374329 - training/rollout_probs_diff_mean:0.09276625514030457 - training/rollout_probs_diff_std:0.19637808203697205 - training/rollout_actor_probs_pearson_corr:0.7635186910629272 - rollout_corr/training_ppl:1.6673979759216309 - rollout_corr/training_log_ppl:0.5091947913169861 - rollout_corr/kl:0.260816752910614 - rollout_corr/k3_kl:0.2144482582807541 - rollout_corr/rollout_ppl:1.279634952545166 - rollout_corr/rollout_log_ppl:0.24440033733844757 - rollout_corr/log_ppl_diff:0.2647944688796997 - rollout_corr/log_ppl_abs_diff:0.2647944688796997 - rollout_corr/log_ppl_diff_max:0.30868059396743774 - rollout_corr/log_ppl_diff_min:0.20607531070709229 - rollout_corr/ppl_ratio:1.3037278652191162 - rollout_corr/chi2_token:0.6146401166915894 - rollout_corr/chi2_seq:-1.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(0.005100039183162153) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(5.100039288663538e-06) - actor/grad_norm:np.float64(0.00194549560546875) - actor/lr:np.float64(1e-06) - actor/perf/max_memory_allocated_gb:np.float64(47.20119619369507) - actor/perf/max_memory_reserved_gb:np.float64(68.935546875) - actor/perf/cpu_memory_used_gb:np.float64(101.05452346801758) - perf/mfu/actor:np.float64(0.0) - training/global_step:17 - training/epoch:0 - critic/score/mean:0.5 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:6197.125 - response_length/max:8192.0 - response_length/min:3333.0 - response_length/clip_ratio:0.5 - response_length_non_aborted/mean:6197.125 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:3333.0 - response_length_non_aborted/clip_ratio:0.5 - response/aborted_ratio:0.0 - prompt_length/mean:317.5 - prompt_length/max:346.0 - prompt_length/min:289.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:7.51689076423645e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(0.0) - timing_s/agent_loop/generate_sequences/max:np.float64(0.0) - timing_s/agent_loop/generate_sequences/mean:np.float64(0.0) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(0.0) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:346 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:306.91219682246447 - timing_s/reward:1.6978010535240173e-05 - timing_s/old_log_prob:13.134586375206709 - timing_s/ref:5.322189336642623 - timing_s/adv:0.005977749824523926 - timing_s/update_actor:42.88733553700149 - timing_s/update_weights:15.95510851405561 - timing_s/step:384.22326745837927 - timing_s/stop_profile:8.8496133685112e-05 - timing_per_token_ms/gen:6.190616552483298 - timing_per_token_ms/ref:0.10212002487945628 - timing_per_token_ms/adv:0.00011469865541999588 - timing_per_token_ms/update_actor:0.8229049165723562 - perf/total_num_tokens:52117 - perf/time_per_step:384.22326745837927 - perf/throughput:16.955311017716262
[36m(AgentLoopWorker pid=8311)[0m uenv_agent_loop_batch_start batch_id=verl-agent-loop-step-18-01d767e1 sample_count=8 validate=False
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:23:41 [loggers.py:259] Engine 000: Avg prompt throughput: 877.0 tokens/s, Avg generation throughput: 69.4 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 78.3%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:23:51 [loggers.py:259] Engine 000: Avg prompt throughput: 1498.2 tokens/s, Avg generation throughput: 377.6 tokens/s, Running: 3 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.0%, Prefix cache hit rate: 88.9%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:24:01 [loggers.py:259] Engine 000: Avg prompt throughput: 376.7 tokens/s, Avg generation throughput: 396.5 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.5%, Prefix cache hit rate: 92.3%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:24:11 [loggers.py:259] Engine 000: Avg prompt throughput: 389.2 tokens/s, Avg generation throughput: 376.1 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 94.1%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:24:21 [loggers.py:259] Engine 000: Avg prompt throughput: 345.6 tokens/s, Avg generation throughput: 299.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 94.8%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:24:31 [loggers.py:259] Engine 000: Avg prompt throughput: 393.6 tokens/s, Avg generation throughput: 194.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.8%, Prefix cache hit rate: 95.2%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:24:41 [loggers.py:259] Engine 000: Avg prompt throughput: 38.0 tokens/s, Avg generation throughput: 154.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 95.3%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:24:51 [loggers.py:259] Engine 000: Avg prompt throughput: 60.3 tokens/s, Avg generation throughput: 73.6 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 95.5%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:25:01 [loggers.py:259] Engine 000: Avg prompt throughput: 1368.5 tokens/s, Avg generation throughput: 183.6 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.3%, Prefix cache hit rate: 94.9%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:25:11 [loggers.py:259] Engine 000: Avg prompt throughput: 728.8 tokens/s, Avg generation throughput: 267.2 tokens/s, Running: 3 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 94.9%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:25:21 [loggers.py:259] Engine 000: Avg prompt throughput: 812.8 tokens/s, Avg generation throughput: 276.5 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 95.0%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:25:31 [loggers.py:259] Engine 000: Avg prompt throughput: 584.3 tokens/s, Avg generation throughput: 310.3 tokens/s, Running: 3 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.6%, Prefix cache hit rate: 95.3%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:25:41 [loggers.py:259] Engine 000: Avg prompt throughput: 322.8 tokens/s, Avg generation throughput: 324.2 tokens/s, Running: 3 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.8%, Prefix cache hit rate: 95.6%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-24 01:25:51 [loggers.py:259] Engine 000: Avg prompt throughput: 218.6 tokens/s, Avg generation throughput: 262.6 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 95.9%[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:28:10,720:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:28:10,720:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:28:10,724:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:28:10,724:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:28:10,724:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:28:10,725:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:28:10,725:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:28:10,725:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:28:10,757:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:28:10,757:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:28:10,757:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:28:10,757:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:28:10,757:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:28:10,757:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:28:10,757:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:28:10,757:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:28:10,794:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:28:10,794:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:28:10,794:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:28:10,794:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:28:10,794:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:28:10,794:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:28:10,795:Loading standard weights (non-FP8, async)
